Date : 2021-10-08 16:26:01
Directory : c:\Users\11146\OneDrive\ACM
Total : 1000 files,  63028 codes, 3979 comments, 5457 blanks, all 72464 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| OpenjudgeNow\Codeforces\Codeforces Global Round 15                                                                                                                                            |          3 |        205 |          8 |         12 |        225 |
| OpenjudgeNow\Codeforces\Codeforces Global Round 16                                                                                                                                            |          5 |        366 |         45 |         29 |        440 |
| OpenjudgeNow\Codeforces\Codeforces Round #698 (Div. 2)                                                                                                                                        |          4 |        165 |          1 |         15 |        181 |
| OpenjudgeNow\Codeforces\Codeforces Round #699 (Div. 2)                                                                                                                                        |          4 |        303 |          6 |         17 |        326 |
| OpenjudgeNow\Codeforces\Codeforces Round #700 (Div. 2)                                                                                                                                        |          4 |        180 |          0 |         16 |        196 |
| OpenjudgeNow\Codeforces\Codeforces Round #701 (Div. 2)                                                                                                                                        |          4 |        192 |         40 |         18 |        250 |
| OpenjudgeNow\Codeforces\Codeforces Round #702 (Div. 3)                                                                                                                                        |          6 |        350 |          7 |         29 |        386 |
| OpenjudgeNow\Codeforces\Codeforces Round #703 (Div. 2)                                                                                                                                        |          3 |        181 |          1 |         13 |        195 |
| OpenjudgeNow\Codeforces\Codeforces Round #713 (Div. 3)                                                                                                                                        |          4 |        393 |         21 |         21 |        435 |
| OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)                                                                                                                                        |          8 |        532 |         19 |         39 |        590 |
| OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\Codeforces Round #733 (Div. 1 + Div. 2, based on VK Cup 2021 - Elimination (Engine))                                                   |          4 |        280 |         12 |         19 |        311 |
| OpenjudgeNow\Codeforces\Codeforces Round #734 (Div. 3)                                                                                                                                        |          5 |        384 |         13 |         26 |        423 |
| OpenjudgeNow\Codeforces\Codeforces Round #735 (Div. 2)                                                                                                                                        |          4 |        245 |         40 |         19 |        304 |
| OpenjudgeNow\Codeforces\Codeforces Round #736 (Div. 2)                                                                                                                                        |          3 |        163 |          9 |         13 |        185 |
| OpenjudgeNow\Codeforces\Codeforces Round #737 (Div. 2)                                                                                                                                        |          3 |        166 |        108 |         17 |        291 |
| OpenjudgeNow\Codeforces\Codeforces Round #738 (Div. 2)                                                                                                                                        |          5 |        357 |         14 |         25 |        396 |
| OpenjudgeNow\Codeforces\Codeforces Round #739 (Div. 3)                                                                                                                                        |          7 |        612 |         66 |         38 |        716 |
| OpenjudgeNow\Codeforces\Codeforces Round #740 (Div. 2, based on VK Cup 2021 - Final (Engine))                                                                                                 |          4 |        294 |         25 |         21 |        340 |
| OpenjudgeNow\Codeforces\Codeforces Round #741 (Div. 2)                                                                                                                                        |          5 |        391 |         36 |         28 |        455 |
| OpenjudgeNow\Codeforces\Codeforces Round #742 (Div. 2)                                                                                                                                        |          4 |        328 |         51 |         25 |        404 |
| OpenjudgeNow\Codeforces\Codeforces Round #743 (Div. 2)                                                                                                                                        |          4 |        278 |         30 |         20 |        328 |
| OpenjudgeNow\Codeforces\Codeforces Round #746 (Div. 2)                                                                                                                                        |          3 |        224 |         17 |         17 |        258 |
| OpenjudgeNow\Codeforces\Deltix Round, Summer 2021 (open for everyone, rated, Div. 1 + Div. 2)                                                                                                 |          5 |        356 |         58 |         23 |        437 |
| OpenjudgeNow\Codeforces\Educational Codeforces Round 103 (Rated for Div. 2)                                                                                                                   |          2 |         65 |          3 |          7 |         75 |
| OpenjudgeNow\Codeforces\Educational Codeforces Round 104 (Rated for Div. 2)                                                                                                                   |          5 |        317 |         26 |         28 |        371 |
| OpenjudgeNow\Codeforces\Educational Codeforces Round 111 (Rated for Div. 2)                                                                                                                   |          3 |        181 |          6 |         15 |        202 |
| OpenjudgeNow\Codeforces\Educational Codeforces Round 112 (Rated for Div. 2)                                                                                                                   |          4 |        283 |         89 |         20 |        392 |
| OpenjudgeNow\Codeforces\Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)                                                                               |          6 |        452 |         63 |         34 |        549 |
| OpenjudgeNow\Codeforces\Kotlin Course                                                                                                                                                         |         33 |        669 |          2 |         60 |        731 |
| OpenjudgeNow\Codeforces\Kotlin Course\.gradle                                                                                                                                                 |          4 |          1 |          1 |          4 |          6 |
| OpenjudgeNow\Codeforces\Kotlin Course\.gradle\7.1                                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| OpenjudgeNow\Codeforces\Kotlin Course\.gradle\7.1\dependencies-accessors                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| OpenjudgeNow\Codeforces\Kotlin Course\.gradle\buildOutputCleanup                                                                                                                              |          1 |          1 |          1 |          1 |          3 |
| OpenjudgeNow\Codeforces\Kotlin Course\.gradle\vcs-1                                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| OpenjudgeNow\Codeforces\Kotlin Course\.idea                                                                                                                                                   |         21 |        431 |          0 |          0 |        431 |
| OpenjudgeNow\Codeforces\Kotlin Course\.idea\libraries                                                                                                                                         |          7 |         80 |          0 |          0 |         80 |
| OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules                                                                                                                                           |          7 |        269 |          0 |          0 |        269 |
| OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\lesson1                                                                                                                                   |          3 |        131 |          0 |          0 |        131 |
| OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\lesson1\task1                                                                                                                             |          3 |        131 |          0 |          0 |        131 |
| OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\util                                                                                                                                      |          3 |        126 |          0 |          0 |        126 |
| OpenjudgeNow\Codeforces\Kotlin Course\gradle                                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| OpenjudgeNow\Codeforces\Kotlin Course\gradle\wrapper                                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| OpenjudgeNow\Codeforces\Kotlin Course\lesson1                                                                                                                                                 |          3 |         51 |          0 |         11 |         62 |
| OpenjudgeNow\Codeforces\Kotlin Course\lesson1\task1                                                                                                                                           |          2 |         49 |          0 |         10 |         59 |
| OpenjudgeNow\Codeforces\Kotlin Heroes Practice 8                                                                                                                                              |          3 |         56 |          0 |          0 |         56 |
| OpenjudgeNow\Codeforces\Kotlin Heroes Practice 8\.idea                                                                                                                                        |          3 |         56 |          0 |          0 |         56 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8                                                                                                                                                 |         13 |        179 |          1 |         30 |        210 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle                                                                                                                                         |          4 |          1 |          1 |          4 |          6 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle\7.1                                                                                                                                     |          2 |          0 |          0 |          2 |          2 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle\7.1\dependencies-accessors                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle\buildOutputCleanup                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle\vcs-1                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.idea                                                                                                                                           |          5 |         63 |          0 |          0 |         63 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\build                                                                                                                                           |          1 |         41 |          0 |          2 |         43 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\build\classes                                                                                                                                   |          1 |         41 |          0 |          2 |         43 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\build\classes\kotlin                                                                                                                            |          1 |         41 |          0 |          2 |         43 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\build\classes\kotlin\main                                                                                                                       |          1 |         41 |          0 |          2 |         43 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\gradle                                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| OpenjudgeNow\Codeforces\KotlinHeroesPractice8\gradle\wrapper                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| OpenjudgeNow\Codeforces\The 2020 ICPC Asia Taipei-Hsinchu Site Programming Contest                                                                                                            |          1 |        181 |          6 |          7 |        194 |
| OpenjudgeNow\Codeforces\Unknown                                                                                                                                                               |          8 |        556 |         36 |         37 |        629 |
| OpenjudgeNow\Luogu                                                                                                                                                                            |        163 |     10,540 |        330 |        903 |     11,773 |
| OpenjudgeNow\Luogu\41429                                                                                                                                                                      |          1 |         56 |          3 |          6 |         65 |
| OpenjudgeNow\Luogu\【LGR-087】洛谷 7 月月赛 Div.2                                                                                                                                                    |          2 |         63 |          1 |          4 |         68 |
| OpenjudgeNow\nowcoder                                                                                                                                                                         |        100 |      4,649 |        485 |        406 |      5,540 |
| OpenjudgeNow\nowcoder\11170                                                                                                                                                                   |          4 |        288 |         12 |         26 |        326 |
| OpenjudgeNow\nowcoder\11171                                                                                                                                                                   |          2 |        200 |          9 |          9 |        218 |
| OpenjudgeNow\nowcoder\11214                                                                                                                                                                   |          5 |        293 |         37 |         19 |        349 |
| OpenjudgeNow\nowcoder\12800                                                                                                                                                                   |          6 |        209 |          7 |         24 |        240 |
| OpenjudgeNow\nowcoder\13215                                                                                                                                                                   |          5 |        459 |         61 |         29 |        549 |
| OpenjudgeNow\nowcoder\16489牛客2021年儿童节比赛                                                                                                                                                       |          6 |        267 |         12 |         26 |        305 |
| OpenjudgeNow\nowcoder\18962                                                                                                                                                                   |          1 |         67 |         25 |          5 |         97 |
| OpenjudgeNow\nowcoder\9536                                                                                                                                                                    |         19 |        398 |          1 |         59 |        458 |
| OpenjudgeNow\nowcoder\9934                                                                                                                                                                    |          9 |        236 |          6 |         31 |        273 |
| OpenjudgeNow\nowcoder\9981                                                                                                                                                                    |          6 |        250 |         12 |         18 |        280 |
| OpenjudgeNow\nowcoder\9982                                                                                                                                                                    |          9 |        337 |        120 |         29 |        486 |
| OpenjudgeNow\nowcoder\9983                                                                                                                                                                    |          9 |        497 |         66 |         33 |        596 |
| OpenjudgeNow\nowcoder\9984                                                                                                                                                                    |          3 |        222 |         14 |         14 |        250 |
| OpenjudgeNow\nowcoder\9985                                                                                                                                                                    |          3 |        131 |         45 |         14 |        190 |
| OpenjudgeNow\nowcoder\9986                                                                                                                                                                    |          7 |        483 |         50 |         40 |        573 |
| OpenjudgeNow\nowcoder\unknown                                                                                                                                                                 |          6 |        312 |          8 |         30 |        350 |
| OpenjudgeNow\saik                                                                                                                                                                             |         10 |        604 |          0 |         44 |        648 |
| OpenjudgeNow\vjudge                                                                                                                                                                           |        250 |     20,136 |        908 |      1,487 |     22,531 |
| OpenjudgeNow\vjudge\contestNow                                                                                                                                                                |         59 |      5,661 |        350 |        452 |      6,463 |
| OpenjudgeNow\vjudge\contestNow\439357                                                                                                                                                         |         11 |      1,539 |         54 |        122 |      1,715 |
| OpenjudgeNow\vjudge\contestNow\442406                                                                                                                                                         |         28 |      2,409 |         86 |        218 |      2,713 |
| OpenjudgeNow\vjudge\contestNow\446834                                                                                                                                                         |          1 |         77 |          1 |          5 |         83 |
| OpenjudgeNow\vjudge\contestNow\NYIST20级排位赛第一场                                                                                                                                                 |          8 |        720 |        116 |         43 |        879 |
| OpenjudgeNow\vjudge\contestNow\NYIST20级排位赛第二场                                                                                                                                                 |         11 |        916 |         93 |         64 |      1,073 |
| OpenjudgeNow\vjudge\contestOld                                                                                                                                                                |        191 |     14,475 |        558 |      1,035 |     16,068 |
| OpenjudgeNow\vjudge\contestOld\411807                                                                                                                                                         |          2 |        127 |          5 |         11 |        143 |
| OpenjudgeNow\vjudge\contestOld\417358                                                                                                                                                         |          7 |        363 |         19 |         25 |        407 |
| OpenjudgeNow\vjudge\contestOld\417644                                                                                                                                                         |          7 |        761 |         23 |         47 |        831 |
| OpenjudgeNow\vjudge\contestOld\418491                                                                                                                                                         |          7 |        381 |         25 |         29 |        435 |
| OpenjudgeNow\vjudge\contestOld\418547                                                                                                                                                         |          9 |        377 |          6 |         32 |        415 |
| OpenjudgeNow\vjudge\contestOld\420652                                                                                                                                                         |          7 |        378 |         16 |         30 |        424 |
| OpenjudgeNow\vjudge\contestOld\422690                                                                                                                                                         |         11 |        533 |         28 |         37 |        598 |
| OpenjudgeNow\vjudge\contestOld\423545                                                                                                                                                         |         10 |        647 |          5 |         48 |        700 |
| OpenjudgeNow\vjudge\contestOld\425698                                                                                                                                                         |          8 |        549 |         32 |         35 |        616 |
| OpenjudgeNow\vjudge\contestOld\425798                                                                                                                                                         |          8 |        501 |          7 |         39 |        547 |
| OpenjudgeNow\vjudge\contestOld\428543                                                                                                                                                         |         14 |      1,340 |         14 |        105 |      1,459 |
| OpenjudgeNow\vjudge\contestOld\429780                                                                                                                                                         |          8 |        575 |         29 |         42 |        646 |
| OpenjudgeNow\vjudge\contestOld\431170                                                                                                                                                         |          9 |        609 |         41 |         45 |        695 |
| OpenjudgeNow\vjudge\contestOld\431768                                                                                                                                                         |         18 |      1,580 |         48 |        113 |      1,741 |
| OpenjudgeNow\vjudge\contestOld\432504                                                                                                                                                         |          9 |        615 |         24 |         52 |        691 |
| OpenjudgeNow\vjudge\contestOld\433910                                                                                                                                                         |         10 |      1,669 |         29 |         48 |      1,746 |
| OpenjudgeNow\vjudge\contestOld\434117                                                                                                                                                         |          6 |        638 |         38 |         49 |        725 |
| OpenjudgeNow\vjudge\contestOld\435131                                                                                                                                                         |          6 |        337 |         18 |         30 |        385 |
| OpenjudgeNow\vjudge\contestOld\437783                                                                                                                                                         |          5 |        595 |         20 |         58 |        673 |
| OpenjudgeNow\vjudge\contestOld\438882                                                                                                                                                         |          3 |        285 |         25 |         18 |        328 |
| OpenjudgeNow\vjudge\contestOld\440782                                                                                                                                                         |          6 |        298 |         29 |         27 |        354 |
| OpenjudgeNow\vjudge\contestOld\441340                                                                                                                                                         |         14 |        945 |         75 |         80 |      1,100 |
| OpenjudgeNow\vjudge\contestOld\446408                                                                                                                                                         |          3 |        127 |          2 |         12 |        141 |
| OpenjudgeNow\vjudge\contestOld\446433                                                                                                                                                         |          4 |        245 |          0 |         23 |        268 |
| OpenjudgeOld                                                                                                                                                                                  |        118 |      5,890 |        277 |        521 |      6,688 |
| OpenjudgeOld\HDU                                                                                                                                                                              |         10 |        833 |         15 |         47 |        895 |
| OpenjudgeOld\PAT                                                                                                                                                                              |          5 |        282 |          2 |         25 |        309 |
| OpenjudgeOld\POJ                                                                                                                                                                              |         10 |        616 |         30 |         49 |        695 |
| OpenjudgeOld\UVA                                                                                                                                                                              |          4 |        158 |         10 |         15 |        183 |
| OpenjudgeOld\ZZULIOJ                                                                                                                                                                          |         24 |      1,125 |         58 |        107 |      1,290 |
| OpenjudgeOld\ZZULIOJ\temp                                                                                                                                                                     |         13 |        505 |          5 |         58 |        568 |
| OpenjudgeOld\ZZULIOJ\郑州轻工业大学2020级新生程序设计大赛暨省内高校邀请赛                                                                                                                                             |         11 |        620 |         53 |         49 |        722 |
| OpenjudgeOld\fuquan                                                                                                                                                                           |          3 |         99 |          2 |          9 |        110 |
| OpenjudgeOld\lanqiao                                                                                                                                                                          |         10 |        390 |         87 |         31 |        508 |
| OpenjudgeOld\nuoyanli                                                                                                                                                                         |         52 |      2,387 |         73 |        238 |      2,698 |
| genshin-fps-unlock-main                                                                                                                                                                       |         12 |        587 |         30 |         66 |        683 |
| genshin-fps-unlock-main\.vs                                                                                                                                                                   |          3 |         21 |          0 |          0 |         21 |
| genshin-fps-unlock-main\unlockfps                                                                                                                                                             |          7 |        499 |         30 |         62 |        591 |
| genshin-fps-unlock-main\unlockfps\.vs                                                                                                                                                         |          2 |         10 |          0 |          0 |         10 |
| genshin-fps-unlock-main\unlockfps\Debug                                                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| genshin-fps-unlock-main\unlockfps\x64                                                                                                                                                         |          2 |         15 |          0 |          2 |         17 |
| genshin-fps-unlock-main\unlockfps\x64\Debug                                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| genshin-fps-unlock-main\unlockfps\x64\Release                                                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| temp                                                                                                                                                                                          |         52 |      4,502 |        300 |        762 |      5,564 |
| temp\.idea                                                                                                                                                                                    |          4 |         22 |          0 |          0 |         22 |
| temp\cmake-build-debug                                                                                                                                                                        |         20 |      2,761 |        191 |        654 |      3,606 |
| temp\cmake-build-debug\CMakeFiles                                                                                                                                                             |         15 |      1,929 |        118 |        478 |      2,525 |
| temp\cmake-build-debug\CMakeFiles\3.20.2                                                                                                                                                      |          6 |      1,280 |        118 |        293 |      1,691 |
| temp\cmake-build-debug\CMakeFiles\3.20.2\CompilerIdC                                                                                                                                          |          1 |        570 |         58 |        125 |        753 |
| temp\cmake-build-debug\CMakeFiles\3.20.2\CompilerIdCXX                                                                                                                                        |          1 |        561 |         60 |        123 |        744 |
| temp\cmake-build-debug\CMakeFiles\Untitled-1.dir                                                                                                                                              |          2 |         33 |          0 |          9 |         42 |
| temp\cmake-build-debug\CMakeFiles\makeDataGen.dir                                                                                                                                             |          2 |         33 |          0 |          9 |         42 |
| temp\cmake-build-debug\CMakeFiles\temp.dir                                                                                                                                                    |          2 |         45 |          0 |          9 |         54 |
| temp\cmake-build-debug\Testing                                                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| temp\cmake-build-debug\Testing\Temporary                                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
